LMAT_00005.spu,LMAT_00004.spu,LMAT_00003.spu,LMAT_00002.spu,LMAT_00001.spu,
Wavelength,LMAT_00041.spu,LMAT_00042.spu,LMAT_00043.spu,LMAT_00044.spu,LMAT_00045.spu,LMAT_00046.spu,LMAT_00047.spu,LMAT_00048.spu,LMAT_00049.spu,LMAT_00050.spu
  (nm),7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 ,7/21/2018 
  time  ,:44:04 A,:44:20 A,:44:35 A,:44:52 A,:45:11 A,:45:45 A,:45:59 A,:46:13 A,:46:32 A,:46:45 A
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,
 835 , 0.527487 , 0.455351 , 0.40538 , 0.495814 , 0.444087 , 0.504949 , 0.540653 , 0.471647 , 0.468799 , 0.493275 
 836 , 0.527669 , 0.455622 , 0.405557 , 0.496078 , 0.444532 , 0.505152 , 0.540821 , 0.471953 , 0.469038 , 0.493271 
 837 , 0.527855 , 0.455819 , 0.405707 , 0.496315 , 0.444921 , 0.505342 , 0.54106 , 0.472221 , 0.469278 , 0.493263 
 838 , 0.528002 , 0.455918 , 0.405819 , 0.496567 , 0.445225 , 0.505535 , 0.541392 , 0.472493 , 0.46957 , 0.493263 
 839 , 0.528117 , 0.45598 , 0.405923 , 0.496833 , 0.445525 , 0.505748 , 0.541726 , 0.472796 , 0.46986 , 0.493281 
 840 , 0.528242 , 0.456057 , 0.406052 , 0.497113 , 0.445823 , 0.505972 , 0.542042 , 0.473106 , 0.470156 , 0.493313 
 841 , 0.528426 , 0.456211 , 0.406246 , 0.497393 , 0.446096 , 0.506293 , 0.542256 , 0.473458 , 0.470449 , 0.493424 
 842 , 0.528557 , 0.456346 , 0.40639 , 0.497629 , 0.446326 , 0.506555 , 0.542421 , 0.473745 , 0.470707 , 0.49346 
 843 , 0.528685 , 0.45647 , 0.406543 , 0.49787 , 0.446571 , 0.506821 , 0.54259 , 0.47403 , 0.470971 , 0.493493 
 844 , 0.528849 , 0.456588 , 0.406772 , 0.498131 , 0.44684 , 0.507065 , 0.542829 , 0.47433 , 0.471183 , 0.493573 
 845 , 0.529018 , 0.45671 , 0.407014 , 0.498332 , 0.447092 , 0.507281 , 0.543088 , 0.474608 , 0.471348 , 0.493645 
 846 , 0.529203 , 0.456834 , 0.40726 , 0.498537 , 0.447339 , 0.507499 , 0.54335 , 0.474895 , 0.471531 , 0.493722 
 847 , 0.529364 , 0.456952 , 0.407556 , 0.498721 , 0.447549 , 0.5077 , 0.543609 , 0.475145 , 0.471764 , 0.493879 
 848 , 0.529477 , 0.457047 , 0.407873 , 0.498882 , 0.447717 , 0.507888 , 0.543837 , 0.475364 , 0.472037 , 0.494132 
 849 , 0.529576 , 0.457129 , 0.40817 , 0.499062 , 0.447888 , 0.508087 , 0.544058 , 0.475592 , 0.472313 , 0.494406 
 850 , 0.529693 , 0.457239 , 0.408474 , 0.499249 , 0.448083 , 0.508324 , 0.544281 , 0.475829 , 0.472591 , 0.494671 
 851 , 0.529882 , 0.457473 , 0.408727 , 0.499515 , 0.448346 , 0.508686 , 0.544518 , 0.476111 , 0.47288 , 0.494902 
 852 , 0.530153 , 0.457696 , 0.409026 , 0.499851 , 0.448651 , 0.509111 , 0.544806 , 0.476422 , 0.473228 , 0.49514 
 853 , 0.530431 , 0.457926 , 0.409324 , 0.500186 , 0.448963 , 0.509544 , 0.545092 , 0.476741 , 0.473592 , 0.495386 
 854 , 0.530662 , 0.458105 , 0.409501 , 0.500589 , 0.449336 , 0.509894 , 0.545453 , 0.477038 , 0.473862 , 0.495632 
 855 , 0.530623 , 0.458159 , 0.409497 , 0.500736 , 0.449524 , 0.509979 , 0.545621 , 0.477192 , 0.47398 , 0.495707 
 856 , 0.530577 , 0.458215 , 0.409495 , 0.500893 , 0.449713 , 0.510066 , 0.5458 , 0.477348 , 0.474099 , 0.495792 
 857 , 0.530522 , 0.458306 , 0.409555 , 0.501037 , 0.449851 , 0.510137 , 0.545874 , 0.477437 , 0.474266 , 0.495842 
 858 , 0.530593 , 0.458511 , 0.409743 , 0.501275 , 0.45005 , 0.510336 , 0.545983 , 0.477567 , 0.474546 , 0.495977 
 859 , 0.530725 , 0.458762 , 0.409979 , 0.501545 , 0.450297 , 0.510611 , 0.546131 , 0.477719 , 0.474849 , 0.496156 
 860 , 0.530849 , 0.459023 , 0.410188 , 0.501761 , 0.45051 , 0.510867 , 0.546277 , 0.4779 , 0.475107 , 0.496301 
 861 , 0.53095 , 0.459272 , 0.410304 , 0.501872 , 0.450633 , 0.511042 , 0.546399 , 0.478135 , 0.475217 , 0.496368 
 862 , 0.531062 , 0.459506 , 0.410416 , 0.502028 , 0.450745 , 0.511168 , 0.546499 , 0.47839 , 0.475322 , 0.496407 
 863 , 0.531171 , 0.459745 , 0.410531 , 0.502191 , 0.450853 , 0.511291 , 0.546597 , 0.47865 , 0.475424 , 0.496452 
 864 , 0.531221 , 0.459755 , 0.410651 , 0.502361 , 0.451004 , 0.511329 , 0.546759 , 0.478949 , 0.475737 , 0.496678 
 865 , 0.531281 , 0.459851 , 0.410821 , 0.50251 , 0.451156 , 0.511423 , 0.546993 , 0.479256 , 0.476134 , 0.496955 
 866 , 0.531336 , 0.459955 , 0.410988 , 0.50266 , 0.451307 , 0.511518 , 0.547231 , 0.479564 , 0.476542 , 0.497243 
 867 , 0.53148 , 0.460174 , 0.411207 , 0.50291 , 0.451344 , 0.511767 , 0.547379 , 0.479758 , 0.476849 , 0.497592 
 868 , 0.531616 , 0.460391 , 0.411459 , 0.503203 , 0.451362 , 0.512076 , 0.547451 , 0.479894 , 0.477049 , 0.497961 
 869 , 0.531742 , 0.46059 , 0.411705 , 0.503481 , 0.451384 , 0.512385 , 0.54752 , 0.480039 , 0.477231 , 0.498341 
 870 , 0.531875 , 0.460804 , 0.411956 , 0.503822 , 0.451511 , 0.512737 , 0.547651 , 0.480255 , 0.477455 , 0.498711 
 871 , 0.532058 , 0.461068 , 0.412201 , 0.504261 , 0.451855 , 0.513197 , 0.547879 , 0.480632 , 0.477804 , 0.49904 
 872 , 0.532283 , 0.461346 , 0.412453 , 0.504702 , 0.452192 , 0.513707 , 0.548132 , 0.481025 , 0.478197 , 0.499369 
 873 , 0.532519 , 0.461637 , 0.412704 , 0.505153 , 0.452534 , 0.514219 , 0.548399 , 0.481436 , 0.478606 , 0.499708 
 874 , 0.532689 , 0.46187 , 0.41299 , 0.505458 , 0.452659 , 0.51451 , 0.548736 , 0.481639 , 0.478983 , 0.50009 
 875 , 0.53282 , 0.462094 , 0.413316 , 0.505821 , 0.452791 , 0.514777 , 0.549098 , 0.481808 , 0.479395 , 0.50048 
 876 , 0.532966 , 0.462318 , 0.413649 , 0.506209 , 0.452922 , 0.515059 , 0.549478 , 0.481988 , 0.479829 , 0.500884 
 877 , 0.533218 , 0.462509 , 0.414035 , 0.506583 , 0.45299 , 0.515458 , 0.549871 , 0.482237 , 0.480118 , 0.501142 
 878 , 0.533517 , 0.462727 , 0.414426 , 0.506945 , 0.45306 , 0.51592 , 0.55027 , 0.48251 , 0.480325 , 0.501342 
 879 , 0.533832 , 0.462961 , 0.414815 , 0.507314 , 0.453134 , 0.516398 , 0.550675 , 0.482788 , 0.480538 , 0.501557 
 880 , 0.53406 , 0.463196 , 0.415155 , 0.507676 , 0.453253 , 0.516825 , 0.551056 , 0.483053 , 0.480794 , 0.501848 
 881 , 0.534174 , 0.463405 , 0.415383 , 0.507997 , 0.453453 , 0.517171 , 0.551398 , 0.483319 , 0.481148 , 0.502272 
 882 , 0.534306 , 0.463595 , 0.415612 , 0.50829 , 0.453647 , 0.517544 , 0.551762 , 0.483624 , 0.481523 , 0.502748 
 883 , 0.534444 , 0.463793 , 0.415861 , 0.508601 , 0.453837 , 0.517937 , 0.55213 , 0.483938 , 0.481935 , 0.50326 
 884 , 0.534598 , 0.464005 , 0.416227 , 0.509021 , 0.453897 , 0.518399 , 0.552392 , 0.484222 , 0.482441 , 0.503893 
 885 , 0.534677 , 0.464193 , 0.416599 , 0.509407 , 0.453909 , 0.518744 , 0.552552 , 0.484439 , 0.482848 , 0.504392 
 886 , 0.534756 , 0.464385 , 0.416991 , 0.509821 , 0.453914 , 0.519108 , 0.552703 , 0.484671 , 0.483272 , 0.504918 
 887 , 0.534953 , 0.464697 , 0.417379 , 0.510109 , 0.453989 , 0.519572 , 0.552883 , 0.484899 , 0.483614 , 0.505387 
 888 , 0.535189 , 0.465107 , 0.417786 , 0.510423 , 0.454112 , 0.520186 , 0.553208 , 0.485229 , 0.484049 , 0.506047 
 889 , 0.535436 , 0.465554 , 0.418206 , 0.510761 , 0.454232 , 0.520858 , 0.553568 , 0.485579 , 0.484513 , 0.506768 
 890 , 0.535692 , 0.465969 , 0.41875 , 0.511169 , 0.454305 , 0.521518 , 0.554041 , 0.485854 , 0.48501 , 0.507706 
 891 , 0.535892 , 0.466269 , 0.419332 , 0.511608 , 0.454249 , 0.52206 , 0.554499 , 0.485909 , 0.485504 , 0.508735 
 892 , 0.536078 , 0.466505 , 0.419899 , 0.512013 , 0.454117 , 0.522552 , 0.554879 , 0.485855 , 0.485987 , 0.509716 
 893 , 0.536238 , 0.466748 , 0.420526 , 0.512429 , 0.453909 , 0.523093 , 0.555211 , 0.485802 , 0.486516 , 0.510724 
 894 , 0.536239 , 0.466949 , 0.421295 , 0.512777 , 0.453447 , 0.52374 , 0.555299 , 0.485743 , 0.487063 , 0.51159 
 895 , 0.536205 , 0.467154 , 0.422358 , 0.513164 , 0.453042 , 0.524561 , 0.555471 , 0.485783 , 0.487665 , 0.512629 
 896 , 0.536186 , 0.46738 , 0.423516 , 0.513592 , 0.452603 , 0.525462 , 0.555667 , 0.485827 , 0.48833 , 0.513757 
 897 , 0.535996 , 0.467315 , 0.423986 , 0.513396 , 0.452367 , 0.525796 , 0.55566 , 0.485864 , 0.488452 , 0.514337 
 898 , 0.536187 , 0.467626 , 0.42426 , 0.513477 , 0.452431 , 0.52631 , 0.555981 , 0.486178 , 0.488714 , 0.515099 
 899 , 0.536432 , 0.467991 , 0.424545 , 0.513584 , 0.452532 , 0.526886 , 0.55637 , 0.486546 , 0.489013 , 0.515937 
 900 , 0.536498 , 0.468293 , 0.424527 , 0.513756 , 0.452545 , 0.527251 , 0.556741 , 0.486746 , 0.489297 , 0.516533 
 901 , 0.536626 , 0.468685 , 0.42454 , 0.514102 , 0.452554 , 0.527617 , 0.55717 , 0.486909 , 0.489711 , 0.51716 
 902 , 0.536912 , 0.469177 , 0.424713 , 0.514577 , 0.452591 , 0.5281 , 0.557664 , 0.487152 , 0.490247 , 0.517919 
 903 , 0.537233 , 0.469731 , 0.424977 , 0.515113 , 0.452662 , 0.528667 , 0.558115 , 0.487449 , 0.490819 , 0.518669 
 904 , 0.537557 , 0.470328 , 0.425374 , 0.515695 , 0.452764 , 0.529416 , 0.558386 , 0.48783 , 0.491446 , 0.51928 
 905 , 0.53772 , 0.470758 , 0.425657 , 0.516127 , 0.452858 , 0.530074 , 0.558589 , 0.488129 , 0.492051 , 0.519748 
 906 , 0.537891 , 0.471203 , 0.425953 , 0.516577 , 0.452945 , 0.530762 , 0.558791 , 0.488434 , 0.492683 , 0.520224 
 907 , 0.538033 , 0.471257 , 0.426275 , 0.516644 , 0.453229 , 0.531167 , 0.559223 , 0.488432 , 0.493041 , 0.520754 
 908 , 0.538203 , 0.471416 , 0.426732 , 0.516737 , 0.453559 , 0.531757 , 0.559794 , 0.488522 , 0.493425 , 0.521399 
 909 , 0.538374 , 0.471591 , 0.427212 , 0.516828 , 0.453905 , 0.532371 , 0.560391 , 0.488619 , 0.493838 , 0.522089 
 910 , 0.538461 , 0.471653 , 0.427659 , 0.517022 , 0.453945 , 0.532885 , 0.560755 , 0.488819 , 0.494176 , 0.522682 
 911 , 0.538619 , 0.471826 , 0.428228 , 0.517456 , 0.454018 , 0.533326 , 0.561148 , 0.489228 , 0.494531 , 0.523364 
 912 , 0.538845 , 0.472085 , 0.428877 , 0.51802 , 0.454165 , 0.533777 , 0.561624 , 0.489723 , 0.494906 , 0.524132 
 913 , 0.538993 , 0.472382 , 0.429317 , 0.518389 , 0.454334 , 0.53408 , 0.561966 , 0.490222 , 0.495156 , 0.524628 
 914 , 0.539165 , 0.472852 , 0.429439 , 0.518642 , 0.45454 , 0.534213 , 0.562097 , 0.490738 , 0.495254 , 0.524694 
 915 , 0.539621 , 0.473506 , 0.429658 , 0.519205 , 0.454796 , 0.534483 , 0.562315 , 0.491353 , 0.495503 , 0.524853 
 916 , 0.540071 , 0.474133 , 0.429858 , 0.519784 , 0.455044 , 0.534726 , 0.562547 , 0.491941 , 0.495755 , 0.525014 
 917 , 0.540258 , 0.474392 , 0.429805 , 0.520429 , 0.455273 , 0.53463 , 0.563021 , 0.492143 , 0.4961 , 0.525327 
 918 , 0.540311 , 0.47465 , 0.429799 , 0.520546 , 0.455522 , 0.534636 , 0.563683 , 0.49245 , 0.496443 , 0.525542 
 919 , 0.540359 , 0.474903 , 0.429786 , 0.520667 , 0.455776 , 0.534646 , 0.56434 , 0.492752 , 0.496791 , 0.525763 
 920 , 0.54052 , 0.47543 , 0.430185 , 0.520686 , 0.455819 , 0.534964 , 0.564678 , 0.493182 , 0.497314 , 0.526061 
 921 , 0.540633 , 0.47586 , 0.430625 , 0.520838 , 0.455797 , 0.535321 , 0.564682 , 0.493507 , 0.497932 , 0.52647 
 922 , 0.540731 , 0.47624 , 0.431045 , 0.521061 , 0.455768 , 0.535677 , 0.564608 , 0.4938 , 0.498587 , 0.526929 
 923 , 0.540975 , 0.476639 , 0.431528 , 0.521412 , 0.455988 , 0.536165 , 0.564661 , 0.49408 , 0.499161 , 0.5277 
 924 , 0.541241 , 0.476995 , 0.432021 , 0.52178 , 0.456334 , 0.536656 , 0.564778 , 0.494169 , 0.499465 , 0.528685 
 925 , 0.541295 , 0.477305 , 0.43244 , 0.521979 , 0.456473 , 0.536968 , 0.564758 , 0.494066 , 0.499531 , 0.529496 
 926 , 0.541337 , 0.477572 , 0.432993 , 0.522207 , 0.456531 , 0.537333 , 0.564762 , 0.493913 , 0.499659 , 0.53044 
 927 , 0.54125 , 0.477401 , 0.434094 , 0.522401 , 0.456122 , 0.53775 , 0.564879 , 0.493614 , 0.500062 , 0.531624 
 928 , 0.541239 , 0.477047 , 0.435188 , 0.522459 , 0.455658 , 0.538326 , 0.565028 , 0.493299 , 0.500603 , 0.532886 
 929 , 0.541226 , 0.47662 , 0.436542 , 0.522546 , 0.455104 , 0.539028 , 0.565211 , 0.492925 , 0.501278 , 0.534421 
 930 , 0.540802 , 0.476295 , 0.43708 , 0.521965 , 0.454494 , 0.539321 , 0.564567 , 0.492251 , 0.501117 , 0.534559 
 931 , 0.54029 , 0.476044 , 0.437843 , 0.521856 , 0.454042 , 0.539731 , 0.563803 , 0.491897 , 0.500758 , 0.535236 
 932 , 0.539702 , 0.475804 , 0.438888 , 0.521892 , 0.453572 , 0.540295 , 0.562903 , 0.491591 , 0.500326 , 0.536261 
 933 , 0.539007 , 0.475326 , 0.439225 , 0.522087 , 0.453087 , 0.540268 , 0.562198 , 0.491246 , 0.499766 , 0.536937 
 934 , 0.53865 , 0.474933 , 0.439253 , 0.522129 , 0.452788 , 0.539992 , 0.562196 , 0.490755 , 0.499505 , 0.537344 
 935 , 0.538723 , 0.474873 , 0.439713 , 0.521863 , 0.452689 , 0.540057 , 0.562738 , 0.490104 , 0.499691 , 0.537944 
 936 , 0.538804 , 0.474945 , 0.440371 , 0.521523 , 0.452304 , 0.540041 , 0.563271 , 0.489517 , 0.500201 , 0.538475 
 937 , 0.538893 , 0.475556 , 0.441458 , 0.521161 , 0.451269 , 0.539861 , 0.563648 , 0.489521 , 0.501597 , 0.538643 
 938 , 0.539423 , 0.476738 , 0.44272 , 0.521508 , 0.450578 , 0.540117 , 0.564045 , 0.490439 , 0.503263 , 0.538933 
 939 , 0.539967 , 0.477969 , 0.444041 , 0.521881 , 0.449864 , 0.540378 , 0.564448 , 0.491406 , 0.505013 , 0.539227 
 940 , 0.539546 , 0.478276 , 0.442804 , 0.520942 , 0.449456 , 0.540561 , 0.56363 , 0.490915 , 0.503533 , 0.538024 
 941 , 0.53868 , 0.477987 , 0.441506 , 0.520045 , 0.44877 , 0.540434 , 0.562768 , 0.489547 , 0.501501 , 0.536869 
 942 , 0.537741 , 0.477631 , 0.440183 , 0.519141 , 0.448041 , 0.540278 , 0.561898 , 0.488081 , 0.499396 , 0.535698 
 943 , 0.536882 , 0.47649 , 0.439672 , 0.518764 , 0.44784 , 0.539268 , 0.561251 , 0.486854 , 0.498193 , 0.534775 
 944 , 0.536558 , 0.475469 , 0.439605 , 0.518984 , 0.44814 , 0.537924 , 0.560595 , 0.486065 , 0.498061 , 0.533982 
 945 , 0.536565 , 0.474772 , 0.439543 , 0.51946 , 0.448611 , 0.536643 , 0.559856 , 0.485476 , 0.498377 , 0.533202 
 946 , 0.53647 , 0.474427 , 0.439436 , 0.519825 , 0.44848 , 0.535364 , 0.558616 , 0.48498 , 0.498428 , 0.53201 
 947 , 0.536225 , 0.474649 , 0.439273 , 0.519889 , 0.447403 , 0.534357 , 0.556776 , 0.484647 , 0.497936 , 0.530242 
 948 , 0.535981 , 0.474776 , 0.439279 , 0.519674 , 0.446452 , 0.533865 , 0.555395 , 0.484344 , 0.497175 , 0.528685 
 949 , 0.535662 , 0.474822 , 0.439213 , 0.519362 , 0.445601 , 0.533377 , 0.554024 , 0.484009 , 0.496318 , 0.5271 
 950 , 0.534571 , 0.474046 , 0.438396 , 0.518054 , 0.445801 , 0.532853 , 0.552906 , 0.48328 , 0.494388 , 0.525371 
 951 , 0.533566 , 0.473126 , 0.437799 , 0.51688 , 0.445704 , 0.531834 , 0.551629 , 0.482508 , 0.492633 , 0.523941 
 952 , 0.532579 , 0.472211 , 0.437196 , 0.515722 , 0.445613 , 0.530822 , 0.55037 , 0.481752 , 0.490903 , 0.522516 
 953 , 0.531684 , 0.47106 , 0.437 , 0.515396 , 0.445338 , 0.529215 , 0.548858 , 0.480882 , 0.490116 , 0.521486 
 954 , 0.530956 , 0.470097 , 0.436941 , 0.515324 , 0.445216 , 0.527814 , 0.547352 , 0.480176 , 0.489635 , 0.520413 
 955 , 0.530295 , 0.469248 , 0.436891 , 0.515252 , 0.445166 , 0.526607 , 0.545892 , 0.479561 , 0.489165 , 0.519274 
 956 , 0.529891 , 0.468774 , 0.436538 , 0.515036 , 0.444958 , 0.52573 , 0.544569 , 0.479081 , 0.488583 , 0.518138 
 957 , 0.529617 , 0.4688 , 0.43589 , 0.514792 , 0.444658 , 0.525162 , 0.543334 , 0.478633 , 0.487829 , 0.516986 
 958 , 0.529119 , 0.469039 , 0.435259 , 0.514718 , 0.444504 , 0.524556 , 0.542083 , 0.478032 , 0.487058 , 0.515892 
 959 , 0.528599 , 0.469094 , 0.434501 , 0.514519 , 0.444489 , 0.523862 , 0.541159 , 0.477398 , 0.486271 , 0.514727 
 960 , 0.527915 , 0.468433 , 0.433121 , 0.513825 , 0.444956 , 0.522723 , 0.541496 , 0.476616 , 0.485406 , 0.513207 
 961 , 0.527807 , 0.467585 , 0.432152 , 0.513523 , 0.445187 , 0.521746 , 0.54271 , 0.476438 , 0.485161 , 0.512208 
 962 , 0.52771 , 0.466787 , 0.431226 , 0.513244 , 0.445398 , 0.52083 , 0.543841 , 0.476268 , 0.484921 , 0.511263 
 963 , 0.527306 , 0.46649 , 0.430817 , 0.513054 , 0.445101 , 0.51942 , 0.543857 , 0.476176 , 0.484799 , 0.510602 
 964 , 0.527186 , 0.466796 , 0.430664 , 0.512915 , 0.445379 , 0.518478 , 0.543592 , 0.476317 , 0.484797 , 0.510182 
 965 , 0.527152 , 0.467235 , 0.430564 , 0.512783 , 0.44579 , 0.517699 , 0.543301 , 0.476503 , 0.484816 , 0.509831 
 966 , 0.527352 , 0.467984 , 0.430299 , 0.512769 , 0.44652 , 0.51763 , 0.543158 , 0.476952 , 0.484653 , 0.509427 
 967 , 0.527507 , 0.468691 , 0.429807 , 0.512789 , 0.447147 , 0.517662 , 0.542839 , 0.477285 , 0.484089 , 0.50875 
 968 , 0.527457 , 0.469158 , 0.42921 , 0.512767 , 0.447463 , 0.517382 , 0.54229 , 0.477336 , 0.483234 , 0.507845 
 969 , 0.527398 , 0.469424 , 0.428926 , 0.512772 , 0.447843 , 0.517141 , 0.541869 , 0.477414 , 0.482696 , 0.507259 
 970 , 0.5273 , 0.469295 , 0.429294 , 0.51276 , 0.448381 , 0.517072 , 0.541741 , 0.477573 , 0.482921 , 0.507356 
 971 , 0.527302 , 0.469145 , 0.429432 , 0.512554 , 0.448966 , 0.517273 , 0.541771 , 0.477961 , 0.483615 , 0.50759 
 972 , 0.527313 , 0.468991 , 0.429572 , 0.512346 , 0.449543 , 0.517472 , 0.541813 , 0.478354 , 0.484314 , 0.50782 
 973 , 0.527292 , 0.468887 , 0.429622 , 0.512101 , 0.449288 , 0.517481 , 0.541689 , 0.478462 , 0.484593 , 0.507995 
 974 , 0.526837 , 0.468458 , 0.429849 , 0.511607 , 0.448768 , 0.517165 , 0.541406 , 0.478253 , 0.48428 , 0.507951 
 975 , 0.526317 , 0.467989 , 0.430104 , 0.511065 , 0.448215 , 0.516793 , 0.5411 , 0.478004 , 0.483877 , 0.507883 
 976 , 0.526132 , 0.46787 , 0.430258 , 0.510669 , 0.448453 , 0.516745 , 0.54125 , 0.478267 , 0.48371 , 0.507437 
 977 , 0.526451 , 0.468228 , 0.430432 , 0.510819 , 0.449374 , 0.516974 , 0.542006 , 0.479078 , 0.483949 , 0.506988 
 978 , 0.527035 , 0.468848 , 0.430683 , 0.511338 , 0.450551 , 0.5173 , 0.543064 , 0.48012 , 0.484423 , 0.506647 
 979 , 0.527382 , 0.469519 , 0.430871 , 0.511975 , 0.451387 , 0.517306 , 0.544013 , 0.480898 , 0.485014 , 0.506369 
 980 , 0.527383 , 0.470282 , 0.431024 , 0.512706 , 0.451681 , 0.516939 , 0.544687 , 0.481287 , 0.48575 , 0.506242 
 981 , 0.527383 , 0.471062 , 0.431229 , 0.513253 , 0.45182 , 0.516786 , 0.545089 , 0.481626 , 0.486486 , 0.506331 
 982 , 0.527436 , 0.47185 , 0.431399 , 0.513769 , 0.451997 , 0.516682 , 0.545449 , 0.482023 , 0.487148 , 0.506356 
 983 , 0.528004 , 0.47284 , 0.431284 , 0.514035 , 0.452528 , 0.516894 , 0.545533 , 0.482898 , 0.487346 , 0.505883 
 984 , 0.52827 , 0.473498 , 0.431116 , 0.514241 , 0.452946 , 0.517071 , 0.545587 , 0.483594 , 0.487243 , 0.505183 
 985 , 0.528538 , 0.474151 , 0.430952 , 0.51444 , 0.453363 , 0.51724 , 0.545633 , 0.484294 , 0.487126 , 0.504471 
 986 , 0.528994 , 0.474171 , 0.431172 , 0.514733 , 0.454163 , 0.517432 , 0.546248 , 0.485087 , 0.487655 , 0.504352 
 987 , 0.529634 , 0.474157 , 0.431412 , 0.51512 , 0.455249 , 0.517568 , 0.547153 , 0.485873 , 0.488376 , 0.504311 
 988 , 0.530353 , 0.47419 , 0.431631 , 0.515548 , 0.45644 , 0.517665 , 0.548158 , 0.48666 , 0.489136 , 0.504257 
 989 , 0.530905 , 0.474614 , 0.432251 , 0.516267 , 0.457387 , 0.518102 , 0.549104 , 0.487318 , 0.490006 , 0.504819 
 990 , 0.531272 , 0.47536 , 0.433116 , 0.517111 , 0.458025 , 0.518665 , 0.549866 , 0.48788 , 0.490955 , 0.505948 
 991 , 0.531559 , 0.476059 , 0.433852 , 0.517741 , 0.458473 , 0.518954 , 0.550368 , 0.488478 , 0.491908 , 0.507113 
 992 , 0.531995 , 0.476864 , 0.434459 , 0.518329 , 0.459018 , 0.519454 , 0.551009 , 0.489197 , 0.492745 , 0.508135 
 993 , 0.532785 , 0.477906 , 0.43466 , 0.518811 , 0.459829 , 0.520616 , 0.552011 , 0.490239 , 0.493194 , 0.508645 
 994 , 0.533312 , 0.478879 , 0.43519 , 0.5194 , 0.460589 , 0.522108 , 0.55313 , 0.490846 , 0.493664 , 0.509093 
 995 , 0.533863 , 0.479867 , 0.43573 , 0.520005 , 0.461367 , 0.523655 , 0.554292 , 0.49147 , 0.494139 , 0.509567 
 996 , 0.534471 , 0.480154 , 0.436247 , 0.520985 , 0.462183 , 0.524225 , 0.555334 , 0.491644 , 0.494808 , 0.510237 
 997 , 0.53505 , 0.480242 , 0.436184 , 0.521792 , 0.462776 , 0.524387 , 0.556147 , 0.492137 , 0.495081 , 0.510617 
 998 , 0.535642 , 0.48029 , 0.435944 , 0.522568 , 0.463331 , 0.52443 , 0.55689 , 0.492754 , 0.495236 , 0.510921 
 999 , 0.536444 , 0.480583 , 0.436123 , 0.523183 , 0.463385 , 0.524989 , 0.557341 , 0.493779 , 0.495291 , 0.51138 
 1000 , 0.537464 , 0.481055 , 0.436855 , 0.523821 , 0.463412 , 0.526115 , 0.557695 , 0.494807 , 0.495546 , 0.512233 
 1001 , 0.538646 , 0.481611 , 0.437993 , 0.524599 , 0.463699 , 0.527617 , 0.558154 , 0.495603 , 0.496103 , 0.513483 
 1002 , 0.539707 , 0.482252 , 0.439103 , 0.525422 , 0.464379 , 0.528934 , 0.558783 , 0.496548 , 0.496765 , 0.514583 
 1003 , 0.540413 , 0.482935 , 0.440046 , 0.52616 , 0.465652 , 0.529742 , 0.559633 , 0.497762 , 0.497502 , 0.515272 
 1004 , 0.540659 , 0.483195 , 0.440548 , 0.526339 , 0.466461 , 0.5299 , 0.560218 , 0.499149 , 0.497764 , 0.515396 
 1005 , 0.540852 , 0.483465 , 0.441079 , 0.526576 , 0.467261 , 0.53005 , 0.560789 , 0.500523 , 0.498077 , 0.515579 
 1006 , 0.540319 , 0.483776 , 0.441692 , 0.527274 , 0.467458 , 0.530017 , 0.560891 , 0.500957 , 0.498711 , 0.516475 
 1007 , 0.540399 , 0.484926 , 0.44285 , 0.528881 , 0.468059 , 0.530567 , 0.561545 , 0.501566 , 0.500291 , 0.51773 
 1008 , 0.540589 , 0.486258 , 0.444149 , 0.530714 , 0.468735 , 0.531254 , 0.562309 , 0.502212 , 0.502093 , 0.519107 
 1009 , 0.541569 , 0.487145 , 0.444704 , 0.532191 , 0.469083 , 0.532635 , 0.563135 , 0.502903 , 0.503206 , 0.520078 
 1010 , 0.54225 , 0.487306 , 0.44454 , 0.533067 , 0.469254 , 0.53403 , 0.56347 , 0.503335 , 0.503367 , 0.520553 
 1011 , 0.542549 , 0.487023 , 0.444004 , 0.533569 , 0.469365 , 0.535311 , 0.56342 , 0.503566 , 0.502971 , 0.520726 
 1012 , 0.542687 , 0.48643 , 0.443215 , 0.533434 , 0.46959 , 0.535891 , 0.56351 , 0.503465 , 0.50287 , 0.520739 
 1013 , 0.542755 , 0.485712 , 0.44241 , 0.532739 , 0.469849 , 0.53576 , 0.563935 , 0.502972 , 0.503319 , 0.520687 
 1014 , 0.543126 , 0.485526 , 0.44217 , 0.532296 , 0.469827 , 0.535732 , 0.564864 , 0.502395 , 0.504411 , 0.520901 
 1015 , 0.543532 , 0.485498 , 0.442309 , 0.532138 , 0.46972 , 0.535947 , 0.565756 , 0.50184 , 0.505595 , 0.521362 
 1016 , 0.544068 , 0.486144 , 0.444013 , 0.533178 , 0.469319 , 0.537115 , 0.566359 , 0.501525 , 0.507068 , 0.522742 
 1017 , 0.545017 , 0.486328 , 0.445355 , 0.533991 , 0.469437 , 0.538434 , 0.566807 , 0.502241 , 0.508443 , 0.524541 
