  time  ,18:34 PM,18:48 PM,19:00 PM,19:12 PM,19:25 PM,20:04 PM,20:17 PM,20:28 PM,20:41 PM,21:15 PM,22:01 PM,22:14 PM,22:25 PM,22:35 PM,22:45 PM,23:42 PM,23:57 PM,24:10 PM,24:22 PM,24:38 PM,24:54 PM,25:04 PM,25:16 PM,25:33 PM,25:45 PM,26:35 PM,26:46 PM,26:58 PM,27:10 PM,27:20 PM,28:08 PM,28:21 PM,28:31 PM,28:45 PM,28:59 PM,30:11 PM,30:23 PM,30:38 PM,30:53 PM,31:06 PM,31:27 PM,31:38 PM,31:48 PM,31:59 PM,32:11 PM,32:46 PM,32:55 PM,33:11 PM,33:26 PM,33:36 PM,34:45 PM,34:59 PM,35:11 PM,35:26 PM,35:36 PM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 354 , 0.15967 , 0.20264 , 0.35763 , 0.29827 , 0.3888 , 0.23158 , 0.2076 , 0.16317 , 0.33453 , 0.15941 , 0.21599 , 0.26608 , 0.30747 , 0.41051 , 0.19592 , 0.07519 , 0.73027 , 0.2596 , 0.47868 , 0.20801 , 0.07362 , 0.25441 , 0.1478 , 0.23493 , 0.10277 , 0.08133 , 0.4274 , 0.29005 , 0.47934 , 0.54607 , 0.17349 , 0.45455 , 0.42356 , 0.13186 , 0.50103 , 0.38095 , 0.75435 , 0.56355 , 0.62039 , 0.2959 , 0.38617 , 0.19076 , 0.21212 , 0.27607 , 0.15882 , 0.19817 , 0.10663 , 0 , 0.02 , 0.07355 , 0.2011 , 0.15943 , 0.47142 , 0.23702 , 0.27179 
 355 , 0.16634 , 0.20573 , 0.37419 , 0.29992 , 0.39267 , 0.22823 , 0.21718 , 0.1665 , 0.33529 , 0.16824 , 0.2213 , 0.27501 , 0.3112 , 0.42361 , 0.20208 , 0.08391 , 0.74621 , 0.27055 , 0.48752 , 0.21441 , 0.07901 , 0.25752 , 0.15047 , 0.24349 , 0.11138 , 0.08469 , 0.4352 , 0.29665 , 0.48741 , 0.55512 , 0.18797 , 0.47091 , 0.4361 , 0.13724 , 0.51815 , 0.38818 , 0.76529 , 0.56851 , 0.62701 , 0.31135 , 0.40057 , 0.19477 , 0.2244 , 0.28697 , 0.16829 , 0.2144 , 0.11569 , 0 , 0.02522 , 0.08288 , 0.21585 , 0.16933 , 0.48645 , 0.24344 , 0.27817 
 356 , 0.18158 , 0.21507 , 0.38214 , 0.31804 , 0.40446 , 0.24016 , 0.22476 , 0.17593 , 0.33801 , 0.17877 , 0.23377 , 0.28508 , 0.32336 , 0.43123 , 0.21083 , 0.092 , 0.76364 , 0.28135 , 0.50394 , 0.22498 , 0.08745 , 0.26541 , 0.16254 , 0.25703 , 0.12214 , 0.09452 , 0.44477 , 0.30618 , 0.50064 , 0.56514 , 0.19965 , 0.48101 , 0.44674 , 0.14645 , 0.52802 , 0.41007 , 0.78577 , 0.58798 , 0.64024 , 0.31907 , 0.41242 , 0.21651 , 0.23543 , 0.30014 , 0.1775 , 0.22173 , 0.13025 , 0.0069 , 0.03714 , 0.09676 , 0.22698 , 0.17809 , 0.49541 , 0.26145 , 0.2903 
 357 , 0.19641 , 0.22425 , 0.38929 , 0.33605 , 0.41607 , 0.25244 , 0.23196 , 0.18523 , 0.34068 , 0.1888 , 0.24596 , 0.29472 , 0.33547 , 0.43819 , 0.21931 , 0.09965 , 0.78047 , 0.29165 , 0.51993 , 0.23514 , 0.09566 , 0.27309 , 0.1746 , 0.27024 , 0.1324 , 0.10422 , 0.45395 , 0.31539 , 0.51348 , 0.57471 , 0.21064 , 0.49033 , 0.45686 , 0.15545 , 0.53704 , 0.4314 , 0.80568 , 0.60737 , 0.65314 , 0.32601 , 0.42358 , 0.23816 , 0.24592 , 0.31273 , 0.18618 , 0.22825 , 0.14422 , 0.01381 , 0.04887 , 0.1101 , 0.23742 , 0.18642 , 0.50362 , 0.27913 , 0.3021 
 358 , 0.21042 , 0.23295 , 0.39609 , 0.35314 , 0.42711 , 0.26427 , 0.23887 , 0.19411 , 0.34321 , 0.19827 , 0.25751 , 0.30389 , 0.3471 , 0.44478 , 0.2274 , 0.10689 , 0.79662 , 0.30147 , 0.53513 , 0.24469 , 0.10349 , 0.28034 , 0.18618 , 0.28287 , 0.14208 , 0.11347 , 0.46268 , 0.32415 , 0.52567 , 0.5838 , 0.22109 , 0.49921 , 0.46655 , 0.16405 , 0.54559 , 0.45149 , 0.82455 , 0.62596 , 0.66538 , 0.33255 , 0.43419 , 0.25884 , 0.25594 , 0.32463 , 0.19437 , 0.23443 , 0.15737 , 0.02039 , 0.06005 , 0.1227 , 0.24734 , 0.19437 , 0.5114 , 0.29591 , 0.31329 
 359 , 0.22082 , 0.24149 , 0.40113 , 0.36549 , 0.4392 , 0.27878 , 0.24466 , 0.20004 , 0.35228 , 0.20836 , 0.26826 , 0.31179 , 0.36121 , 0.45425 , 0.23839 , 0.11185 , 0.81353 , 0.31065 , 0.55015 , 0.25233 , 0.11232 , 0.29118 , 0.19528 , 0.29295 , 0.15152 , 0.12372 , 0.47342 , 0.33466 , 0.53591 , 0.59484 , 0.23234 , 0.5097 , 0.477 , 0.17243 , 0.55609 , 0.46424 , 0.8439 , 0.6368 , 0.6822 , 0.34326 , 0.44412 , 0.26879 , 0.26594 , 0.33687 , 0.20532 , 0.2454 , 0.16673 , 0.02464 , 0.07139 , 0.13065 , 0.25729 , 0.20294 , 0.5217 , 0.30866 , 0.32716 
 360 , 0.22855 , 0.24976 , 0.40484 , 0.37438 , 0.45179 , 0.29484 , 0.2495 , 0.2038 , 0.36574 , 0.21876 , 0.27829 , 0.31865 , 0.37665 , 0.46562 , 0.25123 , 0.11513 , 0.8305 , 0.3192 , 0.56483 , 0.25859 , 0.12165 , 0.30441 , 0.20244 , 0.30103 , 0.16071 , 0.13446 , 0.48537 , 0.34632 , 0.54459 , 0.60709 , 0.24392 , 0.52116 , 0.48771 , 0.18045 , 0.56774 , 0.47175 , 0.86325 , 0.6419 , 0.70196 , 0.35668 , 0.45334 , 0.27103 , 0.27567 , 0.34921 , 0.21811 , 0.25946 , 0.17333 , 0.02719 , 0.08257 , 0.13524 , 0.2671 , 0.21176 , 0.53357 , 0.31849 , 0.34267 
 361 , 0.23587 , 0.25756 , 0.40834 , 0.38281 , 0.46369 , 0.31006 , 0.25405 , 0.20735 , 0.37847 , 0.22866 , 0.28781 , 0.32514 , 0.39115 , 0.47648 , 0.26344 , 0.11825 , 0.84649 , 0.32728 , 0.57879 , 0.26454 , 0.13043 , 0.31699 , 0.2092 , 0.30868 , 0.16948 , 0.14461 , 0.49665 , 0.35748 , 0.55279 , 0.61872 , 0.25488 , 0.53204 , 0.4978 , 0.18802 , 0.57873 , 0.47888 , 0.88156 , 0.64665 , 0.72073 , 0.36938 , 0.462 , 0.27312 , 0.28482 , 0.36093 , 0.23029 , 0.27272 , 0.17954 , 0.0296 , 0.0931 , 0.13959 , 0.2764 , 0.22007 , 0.54479 , 0.32791 , 0.35734 
 362 , 0.24482 , 0.26643 , 0.41467 , 0.39242 , 0.47626 , 0.32255 , 0.25993 , 0.2133 , 0.38941 , 0.23899 , 0.29743 , 0.33373 , 0.40505 , 0.48851 , 0.27616 , 0.12292 , 0.86241 , 0.33561 , 0.59483 , 0.27191 , 0.13853 , 0.32866 , 0.21649 , 0.31626 , 0.17886 , 0.15479 , 0.50865 , 0.3684 , 0.56303 , 0.63142 , 0.2654 , 0.544 , 0.50904 , 0.19653 , 0.59166 , 0.48753 , 0.89919 , 0.65555 , 0.73898 , 0.38147 , 0.47165 , 0.27792 , 0.29544 , 0.37337 , 0.24194 , 0.28563 , 0.18695 , 0.03405 , 0.10397 , 0.1461 , 0.28693 , 0.22976 , 0.55616 , 0.33761 , 0.37215 
 363 , 0.26121 , 0.28071 , 0.43247 , 0.40755 , 0.49327 , 0.32668 , 0.27175 , 0.22897 , 0.3954 , 0.25223 , 0.30883 , 0.35144 , 0.41942 , 0.50636 , 0.2923 , 0.13394 , 0.88073 , 0.34613 , 0.62076 , 0.28536 , 0.14551 , 0.33852 , 0.22688 , 0.32461 , 0.1916 , 0.16674 , 0.52536 , 0.37942 , 0.58246 , 0.64957 , 0.27587 , 0.56168 , 0.52625 , 0.20976 , 0.61396 , 0.50294 , 0.917 , 0.6819 , 0.75778 , 0.39313 , 0.48672 , 0.29363 , 0.31333 , 0.3902 , 0.25296 , 0.29936 , 0.19996 , 0.04685 , 0.11786 , 0.16156 , 0.30351 , 0.24613 , 0.56963 , 0.34905 , 0.38978 
 364 , 0.27678 , 0.2943 , 0.44939 , 0.42181 , 0.50948 , 0.33059 , 0.28298 , 0.24381 , 0.40106 , 0.26473 , 0.3197 , 0.3683 , 0.43319 , 0.52329 , 0.30748 , 0.14438 , 0.89807 , 0.35605 , 0.64543 , 0.29801 , 0.15218 , 0.34785 , 0.23673 , 0.33249 , 0.20365 , 0.17809 , 0.54135 , 0.38972 , 0.60094 , 0.66667 , 0.28575 , 0.57847 , 0.5425 , 0.22219 , 0.63514 , 0.51753 , 0.93386 , 0.70719 , 0.77559 , 0.40415 , 0.50104 , 0.30862 , 0.33035 , 0.40614 , 0.26338 , 0.31241 , 0.21229 , 0.05908 , 0.13102 , 0.17615 , 0.31921 , 0.26164 , 0.5823 , 0.35976 , 0.40652 
 365 , 0.2916 , 0.30723 , 0.46548 , 0.43528 , 0.52494 , 0.3343 , 0.29366 , 0.25788 , 0.40642 , 0.27655 , 0.33006 , 0.38437 , 0.44638 , 0.53938 , 0.3218 , 0.15428 , 0.9145 , 0.36544 , 0.66894 , 0.30994 , 0.15854 , 0.35669 , 0.24609 , 0.33992 , 0.21505 , 0.18886 , 0.55667 , 0.39937 , 0.61856 , 0.68282 , 0.2951 , 0.59444 , 0.55786 , 0.23389 , 0.65529 , 0.53137 , 0.94986 , 0.73146 , 0.79249 , 0.41456 , 0.51465 , 0.32293 , 0.34654 , 0.42127 , 0.27324 , 0.32483 , 0.22398 , 0.07078 , 0.14349 , 0.18995 , 0.33408 , 0.27635 , 0.59425 , 0.3698 , 0.42244 
 366 , 0.2888 , 0.30408 , 0.4541 , 0.43017 , 0.51938 , 0.33349 , 0.2907 , 0.25905 , 0.39925 , 0.27337 , 0.32616 , 0.38038 , 0.44239 , 0.53399 , 0.32086 , 0.15261 , 0.90848 , 0.36017 , 0.66121 , 0.30707 , 0.15783 , 0.3525 , 0.24176 , 0.33699 , 0.21284 , 0.18634 , 0.54838 , 0.39598 , 0.61254 , 0.6741 , 0.29536 , 0.5894 , 0.5523 , 0.23002 , 0.64963 , 0.53615 , 0.94472 , 0.72424 , 0.78568 , 0.4133 , 0.50922 , 0.32112 , 0.34484 , 0.41682 , 0.27133 , 0.32226 , 0.22266 , 0.0742 , 0.13969 , 0.18776 , 0.33124 , 0.2786 , 0.58712 , 0.36613 , 0.41982 
 367 , 0.28257 , 0.29781 , 0.4377 , 0.42155 , 0.50983 , 0.3318 , 0.2851 , 0.25754 , 0.38985 , 0.26728 , 0.31955 , 0.3725 , 0.43509 , 0.52449 , 0.31688 , 0.14866 , 0.89817 , 0.35215 , 0.64753 , 0.30134 , 0.15569 , 0.34586 , 0.2349 , 0.3321 , 0.20797 , 0.18122 , 0.53565 , 0.3901 , 0.60199 , 0.66079 , 0.29376 , 0.58034 , 0.54274 , 0.22316 , 0.63899 , 0.53898 , 0.93551 , 0.71089 , 0.77435 , 0.40973 , 0.50021 , 0.3161 , 0.33961 , 0.4086 , 0.26712 , 0.31677 , 0.21876 , 0.07576 , 0.13279 , 0.18244 , 0.32496 , 0.27822 , 0.57648 , 0.35987 , 0.41356 
 368 , 0.27671 , 0.29189 , 0.42228 , 0.41342 , 0.50089 , 0.33019 , 0.2798 , 0.25611 , 0.38093 , 0.26151 , 0.31335 , 0.3651 , 0.42822 , 0.51554 , 0.31308 , 0.14491 , 0.88845 , 0.34453 , 0.63471 , 0.29591 , 0.15369 , 0.33961 , 0.22849 , 0.3275 , 0.20338 , 0.17638 , 0.52368 , 0.3845 , 0.59206 , 0.64829 , 0.29226 , 0.57188 , 0.53369 , 0.21661 , 0.62899 , 0.54171 , 0.92683 , 0.69831 , 0.76363 , 0.40635 , 0.49179 , 0.31136 , 0.33468 , 0.40085 , 0.26312 , 0.31159 , 0.21509 , 0.07721 , 0.12629 , 0.17742 , 0.31907 , 0.27786 , 0.56646 , 0.35396 , 0.40767 
 369 , 0.27101 , 0.28513 , 0.40969 , 0.40187 , 0.48586 , 0.32212 , 0.27362 , 0.24905 , 0.36973 , 0.25199 , 0.3044 , 0.35354 , 0.41658 , 0.50111 , 0.30434 , 0.13913 , 0.86751 , 0.33609 , 0.6182 , 0.28673 , 0.15162 , 0.32976 , 0.22203 , 0.31924 , 0.19696 , 0.17116 , 0.50829 , 0.37615 , 0.57715 , 0.62864 , 0.28681 , 0.55726 , 0.51875 , 0.209 , 0.61055 , 0.52928 , 0.90506 , 0.67911 , 0.74405 , 0.39832 , 0.4781 , 0.30579 , 0.3273 , 0.38837 , 0.25619 , 0.30487 , 0.20808 , 0.07588 , 0.12218 , 0.17343 , 0.31123 , 0.27204 , 0.55247 , 0.3442 , 0.39753 
 370 , 0.26537 , 0.27733 , 0.40006 , 0.3864 , 0.46391 , 0.30682 , 0.26636 , 0.23565 , 0.35586 , 0.23825 , 0.2923 , 0.33729 , 0.39951 , 0.48043 , 0.29004 , 0.13109 , 0.83381 , 0.3266 , 0.59738 , 0.27332 , 0.14944 , 0.3158 , 0.2154 , 0.30682 , 0.18845 , 0.16547 , 0.48895 , 0.36456 , 0.55652 , 0.60084 , 0.27688 , 0.53562 , 0.49713 , 0.20016 , 0.58258 , 0.49989 , 0.86847 , 0.65237 , 0.7144 , 0.38499 , 0.45846 , 0.29915 , 0.3171 , 0.37054 , 0.24594 , 0.29632 , 0.19732 , 0.07148 , 0.12063 , 0.17054 , 0.30112 , 0.26008 , 0.53389 , 0.33009 , 0.38253 
 371 , 0.26015 , 0.27006 , 0.39117 , 0.37208 , 0.44348 , 0.29281 , 0.25965 , 0.22327 , 0.34307 , 0.22559 , 0.28103 , 0.32228 , 0.38379 , 0.4613 , 0.27692 , 0.12367 , 0.80255 , 0.31782 , 0.57806 , 0.2609 , 0.14741 , 0.30289 , 0.20923 , 0.29533 , 0.18055 , 0.16022 , 0.47119 , 0.3538 , 0.5374 , 0.57501 , 0.26769 , 0.51551 , 0.47724 , 0.19203 , 0.55675 , 0.47347 , 0.83455 , 0.62775 , 0.68702 , 0.37274 , 0.44028 , 0.29304 , 0.30766 , 0.35408 , 0.23648 , 0.28843 , 0.18739 , 0.06743 , 0.11922 , 0.16786 , 0.2918 , 0.24913 , 0.51673 , 0.3171 , 0.36863 
 372 , 0.2543 , 0.26212 , 0.38084 , 0.35743 , 0.42329 , 0.2789 , 0.25206 , 0.21117 , 0.32976 , 0.2132 , 0.26943 , 0.30763 , 0.36845 , 0.4425 , 0.26398 , 0.11669 , 0.77097 , 0.30808 , 0.55822 , 0.24869 , 0.14442 , 0.29002 , 0.20247 , 0.28361 , 0.17262 , 0.15436 , 0.45341 , 0.34202 , 0.51802 , 0.54934 , 0.25799 , 0.49475 , 0.45769 , 0.18366 , 0.53162 , 0.44873 , 0.80051 , 0.60324 , 0.65949 , 0.35971 , 0.42181 , 0.2855 , 0.29782 , 0.3377 , 0.22656 , 0.27968 , 0.17752 , 0.06363 , 0.1168 , 0.16434 , 0.28207 , 0.2381 , 0.49847 , 0.3039 , 0.35451 
 373 , 0.23414 , 0.23786 , 0.34305 , 0.32369 , 0.38593 , 0.25151 , 0.22693 , 0.19009 , 0.29686 , 0.19148 , 0.2425 , 0.28196 , 0.34054 , 0.40688 , 0.23937 , 0.10707 , 0.70251 , 0.27717 , 0.51104 , 0.22636 , 0.12737 , 0.26437 , 0.18233 , 0.25712 , 0.15628 , 0.13603 , 0.41566 , 0.30658 , 0.47516 , 0.49936 , 0.23213 , 0.44524 , 0.41969 , 0.16383 , 0.48748 , 0.41221 , 0.7285 , 0.55275 , 0.60007 , 0.32395 , 0.38099 , 0.25377 , 0.27243 , 0.30502 , 0.20138 , 0.25183 , 0.15844 , 0.0585 , 0.10088 , 0.14722 , 0.25668 , 0.21423 , 0.44865 , 0.27419 , 0.32267 
 374 , 0.21694 , 0.21725 , 0.31079 , 0.29502 , 0.35405 , 0.22805 , 0.20535 , 0.17218 , 0.2688 , 0.17294 , 0.21963 , 0.25997 , 0.31658 , 0.37657 , 0.21832 , 0.09892 , 0.64432 , 0.25091 , 0.47079 , 0.20726 , 0.11296 , 0.24246 , 0.16516 , 0.23453 , 0.14244 , 0.12041 , 0.3833 , 0.27657 , 0.43844 , 0.45694 , 0.21031 , 0.40355 , 0.38752 , 0.14695 , 0.44984 , 0.38105 , 0.66776 , 0.50977 , 0.54987 , 0.2935 , 0.34637 , 0.22691 , 0.25089 , 0.27745 , 0.18013 , 0.22818 , 0.14233 , 0.05413 , 0.08741 , 0.13279 , 0.23518 , 0.19404 , 0.40618 , 0.24911 , 0.29576 
 375 , 0.2021 , 0.19953 , 0.28293 , 0.27035 , 0.32652 , 0.20775 , 0.18663 , 0.15678 , 0.2446 , 0.15694 , 0.19996 , 0.24093 , 0.29578 , 0.35046 , 0.20013 , 0.09192 , 0.59426 , 0.22831 , 0.43606 , 0.19075 , 0.10061 , 0.22351 , 0.15035 , 0.21504 , 0.13057 , 0.10693 , 0.35524 , 0.25085 , 0.40662 , 0.4205 , 0.19165 , 0.36798 , 0.35992 , 0.13239 , 0.41735 , 0.35416 , 0.61583 , 0.47273 , 0.50689 , 0.26724 , 0.31663 , 0.20388 , 0.23239 , 0.25386 , 0.16194 , 0.20784 , 0.12854 , 0.05037 , 0.07587 , 0.12046 , 0.21674 , 0.17673 , 0.36954 , 0.22767 , 0.27272 
 376 , 0.1774 , 0.17518 , 0.24597 , 0.2376 , 0.28704 , 0.18306 , 0.16143 , 0.13841 , 0.21478 , 0.13894 , 0.17364 , 0.21214 , 0.25952 , 0.30522 , 0.17505 , 0.08103 , 0.51761 , 0.20017 , 0.38194 , 0.16812 , 0.08949 , 0.19651 , 0.1321 , 0.18908 , 0.114 , 0.09309 , 0.31172 , 0.2191 , 0.35624 , 0.36827 , 0.16867 , 0.32211 , 0.31371 , 0.11646 , 0.36585 , 0.30987 , 0.537 , 0.41301 , 0.44277 , 0.23443 , 0.27609 , 0.17835 , 0.20515 , 0.22209 , 0.14258 , 0.18224 , 0.11334 , 0.0443 , 0.0666 , 0.10535 , 0.19096 , 0.15646 , 0.3229 , 0.20071 , 0.23687 
 377 , 0.1544 , 0.15345 , 0.2135 , 0.20853 , 0.25154 , 0.16164 , 0.13926 , 0.12256 , 0.18885 , 0.12365 , 0.15034 , 0.18588 , 0.22575 , 0.26305 , 0.15268 , 0.07098 , 0.44779 , 0.17565 , 0.33246 , 0.14795 , 0.08071 , 0.17225 , 0.1163 , 0.16607 , 0.09917 , 0.08174 , 0.2719 , 0.19148 , 0.31 , 0.32111 , 0.14868 , 0.28178 , 0.27091 , 0.10309 , 0.31876 , 0.26905 , 0.46527 , 0.35792 , 0.38457 , 0.20592 , 0.24007 , 0.15686 , 0.18046 , 0.19388 , 0.1265 , 0.15995 , 0.10054 , 0.0387 , 0.05969 , 0.09228 , 0.16784 , 0.13902 , 0.28226 , 0.17706 , 0.2042 
 378 , 0.13705 , 0.13711 , 0.18922 , 0.18661 , 0.22493 , 0.14549 , 0.12272 , 0.11064 , 0.16931 , 0.11215 , 0.13281 , 0.16612 , 0.20051 , 0.23137 , 0.13588 , 0.06339 , 0.39534 , 0.15719 , 0.29534 , 0.1328 , 0.07408 , 0.15404 , 0.10446 , 0.14876 , 0.08801 , 0.07322 , 0.24198 , 0.17067 , 0.27528 , 0.28553 , 0.13363 , 0.25143 , 0.23879 , 0.09305 , 0.28356 , 0.23851 , 0.41137 , 0.31646 , 0.3408 , 0.18456 , 0.21302 , 0.1407 , 0.1619 , 0.17266 , 0.11447 , 0.14325 , 0.0909 , 0.03448 , 0.0545 , 0.08246 , 0.15045 , 0.12586 , 0.25184 , 0.15922 , 0.17971 
 379 , 0.11625 , 0.11687 , 0.16143 , 0.15928 , 0.19224 , 0.12442 , 0.1042 , 0.09493 , 0.14472 , 0.0958 , 0.11248 , 0.1418 , 0.17048 , 0.19555 , 0.1157 , 0.05379 , 0.33598 , 0.13426 , 0.2518 , 0.1131 , 0.06412 , 0.13122 , 0.08893 , 0.12722 , 0.07446 , 0.06223 , 0.20649 , 0.14548 , 0.23484 , 0.24292 , 0.11358 , 0.21505 , 0.20294 , 0.07955 , 0.24194 , 0.20314 , 0.35006 , 0.26914 , 0.29026 , 0.15817 , 0.18113 , 0.11967 , 0.13829 , 0.147 , 0.09817 , 0.12238 , 0.0776 , 0.02897 , 0.04615 , 0.06987 , 0.12928 , 0.10767 , 0.21466 , 0.13582 , 0.15196 
 380 , 0.0897 , 0.09027 , 0.12687 , 0.1232 , 0.14951 , 0.09574 , 0.0817 , 0.07338 , 0.11201 , 0.07228 , 0.08718 , 0.11001 , 0.13208 , 0.1519 , 0.08979 , 0.04103 , 0.26347 , 0.10407 , 0.19695 , 0.08634 , 0.04926 , 0.10094 , 0.06764 , 0.09879 , 0.05701 , 0.04739 , 0.16142 , 0.113 , 0.18419 , 0.18845 , 0.08592 , 0.16841 , 0.15965 , 0.06073 , 0.18908 , 0.15898 , 0.27488 , 0.21108 , 0.22752 , 0.12346 , 0.14088 , 0.09111 , 0.10668 , 0.11391 , 0.0753 , 0.09478 , 0.05879 , 0.0215 , 0.03333 , 0.05295 , 0.10179 , 0.08193 , 0.16639 , 0.1039 , 0.11807 
 381 , 0.07211 , 0.07262 , 0.10376 , 0.09922 , 0.12121 , 0.07677 , 0.06674 , 0.05913 , 0.09034 , 0.0567 , 0.07037 , 0.08896 , 0.10654 , 0.12292 , 0.07258 , 0.03257 , 0.21538 , 0.08405 , 0.16061 , 0.06863 , 0.0394 , 0.08083 , 0.05349 , 0.07996 , 0.04546 , 0.03754 , 0.1316 , 0.09146 , 0.15062 , 0.1523 , 0.06759 , 0.13749 , 0.13092 , 0.04825 , 0.15403 , 0.12968 , 0.22505 , 0.17273 , 0.18595 , 0.10045 , 0.11423 , 0.07222 , 0.08577 , 0.09193 , 0.06012 , 0.07653 , 0.04632 , 0.01657 , 0.02483 , 0.04177 , 0.0836 , 0.06488 , 0.13456 , 0.08281 , 0.09561 
 382 , 0.05959 , 0.06006 , 0.08721 , 0.08212 , 0.10108 , 0.0633 , 0.05609 , 0.04901 , 0.07492 , 0.04561 , 0.0584 , 0.07399 , 0.08832 , 0.10228 , 0.06031 , 0.02655 , 0.18114 , 0.06981 , 0.13477 , 0.05604 , 0.03239 , 0.0665 , 0.04341 , 0.06656 , 0.03726 , 0.03052 , 0.11041 , 0.07614 , 0.12674 , 0.12657 , 0.05455 , 0.11549 , 0.11045 , 0.03938 , 0.1291 , 0.10883 , 0.18958 , 0.1455 , 0.1564 , 0.08408 , 0.09529 , 0.05879 , 0.07092 , 0.07628 , 0.04932 , 0.06357 , 0.03745 , 0.01306 , 0.01878 , 0.03383 , 0.07067 , 0.05276 , 0.112 , 0.06784 , 0.07965 
 383 , 0.04729 , 0.0479 , 0.06938 , 0.06601 , 0.08168 , 0.0506 , 0.04461 , 0.03982 , 0.05937 , 0.03693 , 0.04656 , 0.05945 , 0.07102 , 0.08176 , 0.04831 , 0.02143 , 0.14298 , 0.05572 , 0.10666 , 0.04509 , 0.02599 , 0.05292 , 0.03516 , 0.0532 , 0.03002 , 0.02451 , 0.08898 , 0.06109 , 0.10055 , 0.10007 , 0.04393 , 0.09161 , 0.08804 , 0.03147 , 0.10288 , 0.08713 , 0.14966 , 0.11596 , 0.1244 , 0.06732 , 0.07587 , 0.04768 , 0.05698 , 0.06096 , 0.03962 , 0.05145 , 0.0297 , 0.01043 , 0.01548 , 0.02768 , 0.0562 , 0.04185 , 0.08936 , 0.05467 , 0.06352 
 384 , 0.03915 , 0.03984 , 0.05753 , 0.05532 , 0.0688 , 0.0422 , 0.03697 , 0.03373 , 0.04904 , 0.03121 , 0.03872 , 0.0498 , 0.05956 , 0.06815 , 0.04035 , 0.01804 , 0.11763 , 0.04637 , 0.088 , 0.03786 , 0.02176 , 0.04394 , 0.02973 , 0.04434 , 0.02524 , 0.02055 , 0.07476 , 0.05112 , 0.08316 , 0.08254 , 0.03694 , 0.07573 , 0.07314 , 0.02625 , 0.08547 , 0.07273 , 0.12313 , 0.09632 , 0.10315 , 0.05621 , 0.063 , 0.04036 , 0.04775 , 0.05082 , 0.03321 , 0.04343 , 0.02459 , 0.00871 , 0.01336 , 0.02364 , 0.0466 , 0.03467 , 0.07436 , 0.04599 , 0.05285 
 385 , 0.03353 , 0.03427 , 0.04935 , 0.04793 , 0.0599 , 0.0364 , 0.0317 , 0.02952 , 0.04191 , 0.02726 , 0.03331 , 0.04313 , 0.05166 , 0.05877 , 0.03486 , 0.0157 , 0.10015 , 0.03992 , 0.07512 , 0.03287 , 0.01884 , 0.03775 , 0.02599 , 0.03823 , 0.02194 , 0.01782 , 0.06495 , 0.04425 , 0.07117 , 0.07046 , 0.03211 , 0.06477 , 0.06286 , 0.02264 , 0.07346 , 0.0628 , 0.10483 , 0.08277 , 0.08849 , 0.04855 , 0.05413 , 0.0353 , 0.0414 , 0.04383 , 0.0288 , 0.0379 , 0.02108 , 0.00752 , 0.01189 , 0.02085 , 0.03998 , 0.02973 , 0.06402 , 0.04001 , 0.04551 
 386 , 0.02862 , 0.02972 , 0.0427 , 0.04153 , 0.0516 , 0.0317 , 0.02731 , 0.02581 , 0.03607 , 0.02373 , 0.02886 , 0.03729 , 0.04455 , 0.05082 , 0.03041 , 0.01368 , 0.08609 , 0.03451 , 0.06461 , 0.02857 , 0.01646 , 0.0328 , 0.02281 , 0.03316 , 0.01904 , 0.0156 , 0.05621 , 0.03846 , 0.06131 , 0.0606 , 0.02797 , 0.05587 , 0.05439 , 0.01973 , 0.06352 , 0.05419 , 0.09001 , 0.07129 , 0.07589 , 0.04193 , 0.04684 , 0.03065 , 0.03608 , 0.03798 , 0.02527 , 0.03313 , 0.01858 , 0.00694 , 0.01062 , 0.0183 , 0.03466 , 0.02573 , 0.05516 , 0.03473 , 0.03924 
 387 , 0.02459 , 0.02613 , 0.03746 , 0.03627 , 0.04453 , 0.02801 , 0.02379 , 0.02273 , 0.03146 , 0.02079 , 0.02531 , 0.03249 , 0.0386 , 0.04438 , 0.0269 , 0.01202 , 0.07508 , 0.03016 , 0.05631 , 0.02505 , 0.01457 , 0.02893 , 0.02022 , 0.02912 , 0.01664 , 0.01384 , 0.04893 , 0.03379 , 0.0535 , 0.05282 , 0.02458 , 0.04887 , 0.04764 , 0.01744 , 0.05561 , 0.04714 , 0.07838 , 0.06202 , 0.06561 , 0.03652 , 0.04105 , 0.02671 , 0.03179 , 0.03328 , 0.0225 , 0.02921 , 0.01677 , 0.00667 , 0.00957 , 0.01613 , 0.0305 , 0.02258 , 0.04795 , 0.03034 , 0.03414 
