
Wavelength,MNAT_00065.spu,MNAT_00066.spu,MNAT_00067.spu,MNAT_00068.spu,MNAT_00069.spu,MNAT_00070.spu,MNAT_00071.spu,MNAT_00072.spu,MNAT_00073.spu,MNAT_00074.spu,MNAT_00075.spu,MNAT_00076.spu,MNAT_00077.spu,MNAT_00078.spu,MNAT_00079.spu,MNAT_00080.spu,MNAT_00081.spu,MNAT_00082.spu,MNAT_00083.spu,MNAT_00084.spu,MNAT_00085.spu,MNAT_00086.spu,MNAT_00087.spu,MNAT_00088.spu,MNAT_00089.spu,MNAT_00090.spu,MNAT_00091.spu,MNAT_00092.spu,MNAT_00093.spu,MNAT_00094.spu
  (nm),8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 ,8/11/2018 
  time  ,37:38 PM,37:48 PM,37:58 PM,38:10 PM,38:20 PM,38:54 PM,39:04 PM,39:20 PM,39:30 PM,39:41 PM,40:14 PM,40:28 PM,40:40 PM,40:51 PM,41:03 PM,41:28 PM,41:39 PM,41:58 PM,42:10 PM,42:20 PM,43:09 PM,43:20 PM,43:31 PM,43:43 PM,43:54 PM,45:36 PM,45:48 PM,46:00 PM,46:20 PM,46:42 PM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 384 , 0.04046 , 0.04157 , 0.05131 , 0.0515 , 0.04296 , 0.03287 , 0.02347 , 0.04517 , 0.05689 , 0.02585 , 0.04534 , 0.03789 , 0.02353 , 0.0416 , 0.0426 , 0.05204 , 0.04045 , 0.04543 , 0.05018 , 0.04889 , 0.06388 , 0.05032 , 0.03101 , 0.09141 , 0.18559 , 0.03359 , 0.05834 , 0.04666 , 0.04851 , 0.02796 
 385 , 0.03504 , 0.03584 , 0.0445 , 0.04395 , 0.03661 , 0.02835 , 0.02044 , 0.03861 , 0.04832 , 0.02242 , 0.03874 , 0.03274 , 0.02017 , 0.03587 , 0.03655 , 0.04481 , 0.03519 , 0.03971 , 0.04312 , 0.04206 , 0.05466 , 0.04293 , 0.02707 , 0.07819 , 0.15749 , 0.02938 , 0.05087 , 0.04012 , 0.04169 , 0.02494 
 386 , 0.0303 , 0.03106 , 0.03874 , 0.03782 , 0.03163 , 0.02459 , 0.01827 , 0.03334 , 0.04158 , 0.01979 , 0.03358 , 0.02839 , 0.01772 , 0.03093 , 0.03145 , 0.0386 , 0.03032 , 0.03456 , 0.03713 , 0.03647 , 0.04715 , 0.03701 , 0.02383 , 0.06736 , 0.13507 , 0.02566 , 0.04436 , 0.0346 , 0.03601 , 0.02162 
 387 , 0.02639 , 0.02724 , 0.03409 , 0.03301 , 0.02782 , 0.0216 , 0.01668 , 0.02923 , 0.03638 , 0.01778 , 0.02963 , 0.02488 , 0.01593 , 0.0269 , 0.02735 , 0.03355 , 0.02619 , 0.03025 , 0.03231 , 0.03206 , 0.04124 , 0.0324 , 0.02124 , 0.05879 , 0.11768 , 0.02258 , 0.03899 , 0.03017 , 0.03148 , 0.01856 
 388 , 0.02356 , 0.02447 , 0.03073 , 0.02952 , 0.02505 , 0.01943 , 0.01554 , 0.02626 , 0.03262 , 0.01633 , 0.02677 , 0.02235 , 0.01464 , 0.02399 , 0.02438 , 0.0299 , 0.0232 , 0.02715 , 0.02883 , 0.02887 , 0.03697 , 0.02907 , 0.01938 , 0.05261 , 0.10513 , 0.02035 , 0.03511 , 0.02698 , 0.02821 , 0.01635 
 389 , 0.02143 , 0.02239 , 0.02813 , 0.02685 , 0.02297 , 0.01782 , 0.01453 , 0.02392 , 0.02976 , 0.0152 , 0.02451 , 0.02041 , 0.01364 , 0.0218 , 0.02215 , 0.02709 , 0.02095 , 0.02474 , 0.02621 , 0.02641 , 0.03363 , 0.02654 , 0.01788 , 0.0478 , 0.09527 , 0.01866 , 0.03209 , 0.02458 , 0.02577 , 0.01483 
 390 , 0.01975 , 0.02074 , 0.02585 , 0.02459 , 0.02132 , 0.01664 , 0.01327 , 0.02172 , 0.02741 , 0.01419 , 0.02239 , 0.01877 , 0.01275 , 0.02007 , 0.02037 , 0.02464 , 0.01917 , 0.02264 , 0.02415 , 0.02425 , 0.0306 , 0.02442 , 0.01641 , 0.04353 , 0.08621 , 0.0173 , 0.02937 , 0.0227 , 0.0239 , 0.01408 
 391 , 0.01843 , 0.01945 , 0.02407 , 0.02281 , 0.02002 , 0.01571 , 0.01228 , 0.02 , 0.02558 , 0.0134 , 0.02073 , 0.01749 , 0.01205 , 0.01871 , 0.01899 , 0.02273 , 0.01778 , 0.021 , 0.02253 , 0.02255 , 0.02822 , 0.02277 , 0.01526 , 0.04018 , 0.07912 , 0.01623 , 0.02724 , 0.02123 , 0.02245 , 0.01349 
 392 , 0.01737 , 0.01841 , 0.02264 , 0.02139 , 0.01898 , 0.01497 , 0.01148 , 0.01861 , 0.02409 , 0.01277 , 0.01939 , 0.01646 , 0.01149 , 0.01762 , 0.01787 , 0.02119 , 0.01666 , 0.01968 , 0.02123 , 0.02119 , 0.02631 , 0.02144 , 0.01434 , 0.03749 , 0.07342 , 0.01537 , 0.02553 , 0.02005 , 0.02127 , 0.01301 
 393 , 0.01625 , 0.01736 , 0.02133 , 0.02004 , 0.01788 , 0.01408 , 0.01106 , 0.01742 , 0.0226 , 0.01211 , 0.01825 , 0.01539 , 0.01067 , 0.01652 , 0.0166 , 0.01979 , 0.01564 , 0.01838 , 0.01969 , 0.01978 , 0.02465 , 0.01992 , 0.01366 , 0.03493 , 0.06811 , 0.01454 , 0.02414 , 0.01877 , 0.01996 , 0.01234 
 394 , 0.01529 , 0.01647 , 0.02023 , 0.01891 , 0.01693 , 0.0133 , 0.01074 , 0.01643 , 0.02132 , 0.01154 , 0.01729 , 0.01448 , 0.00995 , 0.01557 , 0.01551 , 0.01862 , 0.01478 , 0.01728 , 0.01836 , 0.01857 , 0.02327 , 0.01861 , 0.0131 , 0.03278 , 0.06366 , 0.01384 , 0.023 , 0.01767 , 0.01882 , 0.01175 
 395 , 0.01452 , 0.01575 , 0.01934 , 0.01799 , 0.01616 , 0.01267 , 0.01048 , 0.01562 , 0.02029 , 0.01109 , 0.01652 , 0.01374 , 0.00937 , 0.01481 , 0.01464 , 0.01768 , 0.01409 , 0.01639 , 0.01729 , 0.01759 , 0.02215 , 0.01756 , 0.01266 , 0.03105 , 0.06008 , 0.01328 , 0.02207 , 0.01678 , 0.0179 , 0.01127 
 396 , 0.01419 , 0.01546 , 0.01892 , 0.01755 , 0.01588 , 0.01245 , 0.01049 , 0.01532 , 0.01983 , 0.01104 , 0.0162 , 0.01346 , 0.00927 , 0.01451 , 0.01426 , 0.01715 , 0.01386 , 0.01597 , 0.01676 , 0.01714 , 0.02154 , 0.0171 , 0.01254 , 0.03009 , 0.05773 , 0.01305 , 0.02165 , 0.01639 , 0.0175 , 0.01118 
 397 , 0.01416 , 0.01544 , 0.0188 , 0.01743 , 0.01592 , 0.01248 , 0.01065 , 0.01535 , 0.01974 , 0.01126 , 0.01616 , 0.01349 , 0.0095 , 0.01451 , 0.01423 , 0.01688 , 0.01392 , 0.01587 , 0.01661 , 0.01703 , 0.02126 , 0.01705 , 0.01262 , 0.02962 , 0.05618 , 0.01305 , 0.02153 , 0.01632 , 0.01743 , 0.01136 
 398 , 0.01413 , 0.01543 , 0.0187 , 0.01733 , 0.01595 , 0.01251 , 0.01078 , 0.01538 , 0.01967 , 0.01144 , 0.01612 , 0.01351 , 0.00969 , 0.01451 , 0.0142 , 0.01667 , 0.01398 , 0.01578 , 0.01648 , 0.01695 , 0.02102 , 0.01702 , 0.01269 , 0.02926 , 0.05494 , 0.01305 , 0.02144 , 0.01627 , 0.01737 , 0.01149 
 399 , 0.01411 , 0.01541 , 0.01862 , 0.01726 , 0.01597 , 0.01255 , 0.01089 , 0.0154 , 0.01961 , 0.01159 , 0.01609 , 0.01352 , 0.00984 , 0.0145 , 0.01417 , 0.01651 , 0.01401 , 0.01572 , 0.0164 , 0.01687 , 0.02084 , 0.01699 , 0.01276 , 0.02896 , 0.05394 , 0.01306 , 0.02137 , 0.01622 , 0.01734 , 0.0116 
 400 , 0.01407 , 0.01532 , 0.01853 , 0.01721 , 0.01592 , 0.01267 , 0.01101 , 0.01544 , 0.01958 , 0.01172 , 0.016 , 0.01351 , 0.0099 , 0.01444 , 0.01407 , 0.01648 , 0.01391 , 0.01569 , 0.0164 , 0.01672 , 0.02073 , 0.01704 , 0.01291 , 0.0287 , 0.05319 , 0.01316 , 0.0214 , 0.0162 , 0.01742 , 0.01162 
 401 , 0.01404 , 0.01524 , 0.01845 , 0.01718 , 0.01588 , 0.01277 , 0.01111 , 0.01548 , 0.01956 , 0.01183 , 0.01593 , 0.01351 , 0.00996 , 0.01438 , 0.01398 , 0.01645 , 0.01383 , 0.01566 , 0.01641 , 0.01659 , 0.02063 , 0.01708 , 0.01304 , 0.02848 , 0.05256 , 0.01324 , 0.02143 , 0.01617 , 0.01748 , 0.01163 
 402 , 0.01401 , 0.01518 , 0.01839 , 0.01714 , 0.01584 , 0.01286 , 0.0112 , 0.01551 , 0.01954 , 0.01192 , 0.01586 , 0.01351 , 0.01 , 0.01434 , 0.0139 , 0.01643 , 0.01377 , 0.01563 , 0.01641 , 0.01648 , 0.02055 , 0.01711 , 0.01315 , 0.0283 , 0.05202 , 0.01331 , 0.02145 , 0.01615 , 0.01754 , 0.01164 
 403 , 0.01409 , 0.01524 , 0.01839 , 0.01714 , 0.01586 , 0.01304 , 0.01135 , 0.01563 , 0.01964 , 0.01208 , 0.0159 , 0.01357 , 0.01009 , 0.01437 , 0.01395 , 0.01637 , 0.01385 , 0.01555 , 0.01638 , 0.01648 , 0.02047 , 0.01718 , 0.01331 , 0.02819 , 0.05152 , 0.01351 , 0.0215 , 0.01615 , 0.01755 , 0.01177 
 404 , 0.01421 , 0.01536 , 0.01845 , 0.01717 , 0.01592 , 0.01327 , 0.01154 , 0.01579 , 0.01981 , 0.01226 , 0.01599 , 0.01366 , 0.01019 , 0.01445 , 0.01405 , 0.01633 , 0.01398 , 0.01548 , 0.01636 , 0.01652 , 0.02043 , 0.01728 , 0.01349 , 0.02816 , 0.05114 , 0.01375 , 0.0216 , 0.01617 , 0.01758 , 0.01194 
 405 , 0.01432 , 0.01547 , 0.01849 , 0.01719 , 0.01597 , 0.01347 , 0.0117 , 0.01594 , 0.01995 , 0.01243 , 0.01607 , 0.01375 , 0.01028 , 0.01452 , 0.01414 , 0.0163 , 0.01411 , 0.01541 , 0.01634 , 0.01656 , 0.0204 , 0.01737 , 0.01366 , 0.02813 , 0.05079 , 0.01398 , 0.02169 , 0.0162 , 0.0176 , 0.0121 
 406 , 0.01434 , 0.0155 , 0.01849 , 0.01715 , 0.01596 , 0.0136 , 0.01181 , 0.01607 , 0.02006 , 0.01254 , 0.01609 , 0.01376 , 0.01031 , 0.01452 , 0.01413 , 0.01623 , 0.01414 , 0.01533 , 0.01628 , 0.01654 , 0.02034 , 0.0174 , 0.01375 , 0.02806 , 0.05048 , 0.01409 , 0.02175 , 0.01618 , 0.01759 , 0.01218 
 407 , 0.01425 , 0.01542 , 0.01842 , 0.01704 , 0.01588 , 0.01362 , 0.01184 , 0.0162 , 0.02015 , 0.01257 , 0.01605 , 0.01367 , 0.01026 , 0.01444 , 0.01397 , 0.01614 , 0.01404 , 0.01523 , 0.01618 , 0.01643 , 0.02026 , 0.01736 , 0.01374 , 0.02794 , 0.05026 , 0.01405 , 0.02182 , 0.01612 , 0.01754 , 0.01218 
 408 , 0.01417 , 0.01534 , 0.01835 , 0.01694 , 0.01581 , 0.01364 , 0.01186 , 0.01633 , 0.02022 , 0.0126 , 0.01602 , 0.01359 , 0.01021 , 0.01436 , 0.01384 , 0.01606 , 0.01396 , 0.01514 , 0.01608 , 0.01632 , 0.02018 , 0.01731 , 0.01374 , 0.02783 , 0.05005 , 0.01402 , 0.02188 , 0.01606 , 0.0175 , 0.01217 
 409 , 0.0141 , 0.01527 , 0.01829 , 0.01684 , 0.01573 , 0.01366 , 0.01189 , 0.01645 , 0.02029 , 0.01263 , 0.01599 , 0.01351 , 0.01017 , 0.01428 , 0.01371 , 0.01598 , 0.01388 , 0.01505 , 0.01599 , 0.01622 , 0.02011 , 0.01727 , 0.01373 , 0.02773 , 0.04986 , 0.014 , 0.02193 , 0.01601 , 0.01746 , 0.01216 
 410 , 0.0143 , 0.01547 , 0.01845 , 0.017 , 0.01594 , 0.01388 , 0.01214 , 0.0168 , 0.02069 , 0.01286 , 0.0162 , 0.01366 , 0.01041 , 0.01447 , 0.01384 , 0.01613 , 0.01396 , 0.01519 , 0.0161 , 0.01637 , 0.02032 , 0.0176 , 0.01397 , 0.02792 , 0.05011 , 0.0142 , 0.02233 , 0.01625 , 0.01773 , 0.0124 
 411 , 0.01449 , 0.01565 , 0.0186 , 0.01715 , 0.01613 , 0.01409 , 0.01236 , 0.01713 , 0.02106 , 0.01308 , 0.0164 , 0.0138 , 0.01063 , 0.01464 , 0.01396 , 0.01626 , 0.01404 , 0.01532 , 0.0162 , 0.0165 , 0.0205 , 0.01791 , 0.01419 , 0.02809 , 0.05034 , 0.01438 , 0.0227 , 0.01647 , 0.01799 , 0.01262 
 412 , 0.01467 , 0.01582 , 0.01875 , 0.01729 , 0.01631 , 0.01428 , 0.01258 , 0.01743 , 0.02141 , 0.01328 , 0.01658 , 0.01393 , 0.01084 , 0.01479 , 0.01408 , 0.01638 , 0.01411 , 0.01544 , 0.01629 , 0.01662 , 0.02068 , 0.01819 , 0.01439 , 0.02825 , 0.05055 , 0.01455 , 0.02304 , 0.01667 , 0.01822 , 0.01283 
 413 , 0.0148 , 0.01597 , 0.01887 , 0.01739 , 0.01644 , 0.01449 , 0.01276 , 0.01775 , 0.02174 , 0.01346 , 0.01674 , 0.01401 , 0.01095 , 0.01492 , 0.01416 , 0.01647 , 0.01419 , 0.01551 , 0.01637 , 0.01677 , 0.02084 , 0.01838 , 0.01458 , 0.02842 , 0.05069 , 0.01473 , 0.02332 , 0.01682 , 0.01842 , 0.01299 
 414 , 0.01491 , 0.01611 , 0.019 , 0.01748 , 0.01656 , 0.0147 , 0.01294 , 0.01806 , 0.02206 , 0.01363 , 0.01688 , 0.01407 , 0.01102 , 0.01504 , 0.01422 , 0.01653 , 0.01428 , 0.01556 , 0.01644 , 0.01692 , 0.02101 , 0.01852 , 0.01477 , 0.02861 , 0.05082 , 0.01491 , 0.02358 , 0.01693 , 0.01861 , 0.01312 
 415 , 0.01501 , 0.01624 , 0.01912 , 0.01756 , 0.01667 , 0.01489 , 0.0131 , 0.01836 , 0.02237 , 0.01379 , 0.01702 , 0.01412 , 0.01109 , 0.01515 , 0.01429 , 0.01659 , 0.01437 , 0.01561 , 0.0165 , 0.01707 , 0.02117 , 0.01865 , 0.01494 , 0.02879 , 0.05093 , 0.01508 , 0.02382 , 0.01703 , 0.01878 , 0.01325 
 416 , 0.01514 , 0.01639 , 0.01924 , 0.01766 , 0.01679 , 0.0151 , 0.01327 , 0.01867 , 0.02268 , 0.01396 , 0.01718 , 0.01419 , 0.01118 , 0.01527 , 0.01437 , 0.01667 , 0.01445 , 0.01568 , 0.01658 , 0.0172 , 0.02133 , 0.01881 , 0.01512 , 0.02898 , 0.05107 , 0.01526 , 0.02409 , 0.01715 , 0.01897 , 0.0134 
 417 , 0.01535 , 0.01662 , 0.01942 , 0.01784 , 0.01699 , 0.01538 , 0.0135 , 0.01904 , 0.02306 , 0.01419 , 0.01742 , 0.01432 , 0.01135 , 0.01543 , 0.01451 , 0.01685 , 0.01458 , 0.01581 , 0.01674 , 0.01735 , 0.02156 , 0.01909 , 0.01535 , 0.02926 , 0.05136 , 0.01546 , 0.02452 , 0.01734 , 0.01923 , 0.01364 
 418 , 0.01555 , 0.01684 , 0.01958 , 0.01801 , 0.01719 , 0.01565 , 0.01371 , 0.01941 , 0.02343 , 0.01441 , 0.01765 , 0.01444 , 0.01152 , 0.01559 , 0.01464 , 0.01702 , 0.0147 , 0.01594 , 0.0169 , 0.01749 , 0.02178 , 0.01936 , 0.01557 , 0.02953 , 0.05164 , 0.01566 , 0.02493 , 0.01752 , 0.01948 , 0.01387 
 419 , 0.01574 , 0.01706 , 0.01974 , 0.01817 , 0.01737 , 0.01591 , 0.01391 , 0.01975 , 0.02378 , 0.01462 , 0.01787 , 0.01456 , 0.01168 , 0.01574 , 0.01477 , 0.01718 , 0.01481 , 0.01607 , 0.01704 , 0.01763 , 0.02199 , 0.01962 , 0.01578 , 0.02979 , 0.05191 , 0.01586 , 0.02532 , 0.0177 , 0.01972 , 0.01409 
 420 , 0.01594 , 0.01725 , 0.01995 , 0.01835 , 0.01754 , 0.01613 , 0.01409 , 0.02009 , 0.02415 , 0.01481 , 0.01806 , 0.01468 , 0.01182 , 0.01589 , 0.01488 , 0.01732 , 0.01494 , 0.01623 , 0.0172 , 0.01779 , 0.0222 , 0.01982 , 0.01601 , 0.03003 , 0.05223 , 0.01611 , 0.02569 , 0.01789 , 0.01993 , 0.01428 
 421 , 0.01614 , 0.01744 , 0.02017 , 0.01854 , 0.01772 , 0.01634 , 0.01426 , 0.02043 , 0.02454 , 0.01501 , 0.01824 , 0.01481 , 0.01196 , 0.01604 , 0.01499 , 0.01746 , 0.01508 , 0.01639 , 0.01737 , 0.01795 , 0.02242 , 0.02002 , 0.01624 , 0.03028 , 0.05257 , 0.01637 , 0.02606 , 0.0181 , 0.02014 , 0.01446 
 422 , 0.01634 , 0.01763 , 0.02038 , 0.01872 , 0.01789 , 0.01655 , 0.01443 , 0.02076 , 0.02491 , 0.01519 , 0.01842 , 0.01493 , 0.01209 , 0.01619 , 0.0151 , 0.01759 , 0.01521 , 0.01655 , 0.01753 , 0.01811 , 0.02263 , 0.02021 , 0.01646 , 0.03053 , 0.0529 , 0.01662 , 0.02642 , 0.01829 , 0.02034 , 0.01464 
 423 , 0.01649 , 0.0178 , 0.02056 , 0.01887 , 0.01805 , 0.01677 , 0.0146 , 0.02107 , 0.02524 , 0.01534 , 0.01859 , 0.01506 , 0.01222 , 0.01634 , 0.01521 , 0.0177 , 0.01534 , 0.01666 , 0.01765 , 0.01825 , 0.02282 , 0.0204 , 0.01664 , 0.03073 , 0.05317 , 0.01684 , 0.02672 , 0.01847 , 0.02055 , 0.01481 
 424 , 0.01665 , 0.018 , 0.02073 , 0.01904 , 0.01821 , 0.01704 , 0.0148 , 0.0214 , 0.02559 , 0.01549 , 0.01877 , 0.01522 , 0.01237 , 0.01653 , 0.01533 , 0.01782 , 0.01549 , 0.01676 , 0.01776 , 0.0184 , 0.02303 , 0.02061 , 0.01683 , 0.03093 , 0.05348 , 0.01706 , 0.02703 , 0.01865 , 0.0208 , 0.01499 
 425 , 0.0168 , 0.0182 , 0.02091 , 0.0192 , 0.01838 , 0.01729 , 0.015 , 0.02172 , 0.02593 , 0.01564 , 0.01895 , 0.01538 , 0.01251 , 0.01671 , 0.01545 , 0.01794 , 0.01564 , 0.01685 , 0.01787 , 0.01855 , 0.02324 , 0.02081 , 0.01702 , 0.03114 , 0.05379 , 0.01727 , 0.02734 , 0.01883 , 0.02104 , 0.01517 
 426 , 0.01696 , 0.01839 , 0.02108 , 0.01937 , 0.01854 , 0.01753 , 0.01519 , 0.02203 , 0.02627 , 0.01578 , 0.01913 , 0.01553 , 0.01265 , 0.01689 , 0.01557 , 0.01806 , 0.01578 , 0.01694 , 0.01798 , 0.01869 , 0.02345 , 0.02101 , 0.0172 , 0.03134 , 0.05408 , 0.01748 , 0.02764 , 0.01902 , 0.02128 , 0.01536 
 427 , 0.01718 , 0.01864 , 0.02134 , 0.01959 , 0.01876 , 0.01773 , 0.01536 , 0.02232 , 0.02666 , 0.01595 , 0.01934 , 0.01566 , 0.01281 , 0.01708 , 0.01568 , 0.01821 , 0.01591 , 0.0171 , 0.0181 , 0.01887 , 0.0237 , 0.02121 , 0.0174 , 0.03159 , 0.05437 , 0.01766 , 0.02799 , 0.01925 , 0.02151 , 0.01558 
 428 , 0.0174 , 0.01887 , 0.02159 , 0.0198 , 0.01898 , 0.01792 , 0.01554 , 0.02261 , 0.02704 , 0.01612 , 0.01954 , 0.01578 , 0.01296 , 0.01727 , 0.0158 , 0.01835 , 0.01604 , 0.01726 , 0.01821 , 0.01905 , 0.02396 , 0.02142 , 0.0176 , 0.03184 , 0.05465 , 0.01784 , 0.02833 , 0.01949 , 0.02174 , 0.0158 
 429 , 0.01761 , 0.01911 , 0.02184 , 0.02001 , 0.0192 , 0.01811 , 0.01571 , 0.0229 , 0.02741 , 0.01629 , 0.01974 , 0.01591 , 0.01312 , 0.01746 , 0.01592 , 0.01849 , 0.01618 , 0.01742 , 0.01833 , 0.01922 , 0.02421 , 0.02162 , 0.01779 , 0.03209 , 0.05494 , 0.01802 , 0.02866 , 0.01972 , 0.02196 , 0.01601 
 430 , 0.01787 , 0.0195 , 0.02221 , 0.02034 , 0.01954 , 0.01837 , 0.01595 , 0.02326 , 0.02783 , 0.0165 , 0.02001 , 0.01613 , 0.01335 , 0.01773 , 0.01613 , 0.01873 , 0.01637 , 0.01765 , 0.01858 , 0.01949 , 0.02454 , 0.02191 , 0.01803 , 0.03247 , 0.05545 , 0.01831 , 0.02913 , 0.02003 , 0.02229 , 0.01627 
 431 , 0.0181 , 0.01988 , 0.02257 , 0.02065 , 0.01988 , 0.01863 , 0.01618 , 0.0236 , 0.0282 , 0.0167 , 0.02025 , 0.01636 , 0.01358 , 0.01799 , 0.01635 , 0.01896 , 0.01655 , 0.01786 , 0.01883 , 0.01974 , 0.02485 , 0.02219 , 0.01825 , 0.03282 , 0.05593 , 0.01859 , 0.02957 , 0.02032 , 0.02261 , 0.01651 
 432 , 0.01833 , 0.02025 , 0.02292 , 0.02096 , 0.0202 , 0.01888 , 0.0164 , 0.02393 , 0.02856 , 0.01689 , 0.02049 , 0.01658 , 0.0138 , 0.01825 , 0.01656 , 0.01918 , 0.01673 , 0.01807 , 0.01908 , 0.01999 , 0.02516 , 0.02246 , 0.01847 , 0.03316 , 0.05639 , 0.01887 , 0.03 , 0.0206 , 0.02291 , 0.01674 
 433 , 0.01858 , 0.02062 , 0.02327 , 0.02131 , 0.02054 , 0.01914 , 0.01663 , 0.02428 , 0.02894 , 0.0171 , 0.02075 , 0.0168 , 0.01402 , 0.01852 , 0.01677 , 0.01941 , 0.01692 , 0.0183 , 0.01934 , 0.02026 , 0.02548 , 0.02274 , 0.01871 , 0.03351 , 0.05691 , 0.01914 , 0.03045 , 0.0209 , 0.02324 , 0.01697 
 434 , 0.01883 , 0.02094 , 0.02358 , 0.02167 , 0.02086 , 0.0194 , 0.01683 , 0.02459 , 0.02928 , 0.0173 , 0.02102 , 0.01699 , 0.01422 , 0.01877 , 0.01695 , 0.01963 , 0.01709 , 0.01852 , 0.01958 , 0.0205 , 0.02578 , 0.02298 , 0.01894 , 0.0338 , 0.05739 , 0.01938 , 0.03086 , 0.02117 , 0.02355 , 0.01717 
 435 , 0.01906 , 0.02126 , 0.02388 , 0.02201 , 0.02116 , 0.01964 , 0.01702 , 0.0249 , 0.02961 , 0.01749 , 0.02127 , 0.01718 , 0.01441 , 0.01901 , 0.01712 , 0.01984 , 0.01726 , 0.01873 , 0.01981 , 0.02073 , 0.02607 , 0.02321 , 0.01917 , 0.03408 , 0.05785 , 0.01961 , 0.03125 , 0.02143 , 0.02385 , 0.01737 
 436 , 0.01929 , 0.02155 , 0.02417 , 0.02234 , 0.02145 , 0.01987 , 0.01719 , 0.02518 , 0.02992 , 0.01767 , 0.02151 , 0.01736 , 0.0146 , 0.01924 , 0.01728 , 0.02004 , 0.01741 , 0.01892 , 0.02003 , 0.02096 , 0.02634 , 0.02343 , 0.01939 , 0.03435 , 0.05828 , 0.01982 , 0.03162 , 0.02168 , 0.02413 , 0.01755 
 437 , 0.01951 , 0.0219 , 0.02448 , 0.02261 , 0.02173 , 0.02004 , 0.01732 , 0.02538 , 0.03019 , 0.01787 , 0.0217 , 0.01755 , 0.01478 , 0.01944 , 0.01741 , 0.02022 , 0.01755 , 0.0191 , 0.02019 , 0.02116 , 0.02657 , 0.02362 , 0.01956 , 0.03459 , 0.05866 , 0.02001 , 0.03192 , 0.02191 , 0.02434 , 0.01773 
 438 , 0.01973 , 0.02223 , 0.02479 , 0.02288 , 0.02201 , 0.02022 , 0.01745 , 0.02558 , 0.03045 , 0.01806 , 0.02189 , 0.01773 , 0.01496 , 0.01964 , 0.01754 , 0.0204 , 0.01768 , 0.01928 , 0.02034 , 0.02136 , 0.02679 , 0.0238 , 0.01972 , 0.03482 , 0.05903 , 0.02019 , 0.03222 , 0.02213 , 0.02454 , 0.01792 
 439 , 0.01993 , 0.02255 , 0.02508 , 0.02314 , 0.02228 , 0.02038 , 0.01758 , 0.02577 , 0.03071 , 0.01824 , 0.02207 , 0.01791 , 0.01513 , 0.01983 , 0.01766 , 0.02057 , 0.01781 , 0.01945 , 0.02048 , 0.02156 , 0.02701 , 0.02398 , 0.01988 , 0.03505 , 0.05939 , 0.02037 , 0.0325 , 0.02234 , 0.02474 , 0.01809 
 440 , 0.02014 , 0.02284 , 0.0254 , 0.02344 , 0.02257 , 0.02056 , 0.01775 , 0.02596 , 0.03095 , 0.01839 , 0.02226 , 0.0181 , 0.01531 , 0.02005 , 0.01781 , 0.02076 , 0.01797 , 0.01963 , 0.02067 , 0.02176 , 0.02721 , 0.02413 , 0.02006 , 0.03527 , 0.05969 , 0.02057 , 0.0328 , 0.02254 , 0.02495 , 0.01826 
 441 , 0.02036 , 0.02313 , 0.02573 , 0.02376 , 0.02287 , 0.02075 , 0.01796 , 0.02617 , 0.0312 , 0.01854 , 0.02246 , 0.01831 , 0.01551 , 0.0203 , 0.01798 , 0.02098 , 0.01816 , 0.01982 , 0.02088 , 0.02198 , 0.02742 , 0.0243 , 0.02025 , 0.03551 , 0.06 , 0.02078 , 0.03312 , 0.02275 , 0.02517 , 0.01844 
 442 , 0.02057 , 0.02342 , 0.02606 , 0.02407 , 0.02318 , 0.02093 , 0.01816 , 0.02638 , 0.03145 , 0.01868 , 0.02266 , 0.01851 , 0.0157 , 0.02054 , 0.01814 , 0.02119 , 0.01834 , 0.02001 , 0.02109 , 0.02219 , 0.02763 , 0.02446 , 0.02044 , 0.03575 , 0.06031 , 0.02099 , 0.03343 , 0.02296 , 0.02538 , 0.01862 
 443 , 0.02079 , 0.02372 , 0.02639 , 0.02439 , 0.02347 , 0.02111 , 0.01836 , 0.0266 , 0.03169 , 0.01885 , 0.02286 , 0.01872 , 0.0159 , 0.02078 , 0.01831 , 0.0214 , 0.01852 , 0.0202 , 0.02129 , 0.0224 , 0.02784 , 0.02463 , 0.02062 , 0.03599 , 0.06066 , 0.02119 , 0.03376 , 0.02318 , 0.02561 , 0.01881 
 444 , 0.02103 , 0.02407 , 0.02673 , 0.02473 , 0.02379 , 0.02131 , 0.01858 , 0.02687 , 0.03196 , 0.0191 , 0.02309 , 0.01897 , 0.01613 , 0.02102 , 0.01852 , 0.02162 , 0.01872 , 0.02043 , 0.0215 , 0.02263 , 0.02807 , 0.02487 , 0.02082 , 0.03626 , 0.06113 , 0.02139 , 0.03413 , 0.02344 , 0.02588 , 0.01902 
